action	path	note
add	.domain-migration-evidence/02/boundary.log	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/02/contract-comparison.json	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/02/files.tsv	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/02/input.json	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/02/metadata.json	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/02/quality-gates.log	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/02/transaction-contract.json	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/02/unit-tests.log	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.lock	workspace path crate 注册或锁文件
modify	backend/Cargo.toml	workspace path crate 注册或锁文件
modify	backend/apps/cli/Cargo.toml	入口/调用方导入与类型接线
modify	backend/apps/cli/src/error.rs	入口/调用方导入与类型接线
modify	backend/apps/cli/src/init_admin.rs	入口/调用方导入与类型接线
modify	backend/apps/cli/src/reset_password.rs	入口/调用方导入与类型接线
modify	backend/apps/cli/src/runtime.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/Cargo.toml	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/app_state.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/errors.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/access_control/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/admin/account.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/admin/audit_log.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/admin/role.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/auth/login.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/auth/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/auth/profile.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/customer/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/supplier_offering/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/middleware/authentication.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/middleware/rbac.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/access_control.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/admin.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/approval_instance.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/approval_process.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/bulk_job.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/catalog.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/contract.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/cost.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/customer.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/document_registry.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/file_asset.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/fulfillment.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/integration_ops.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/inventory.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/legacy_import.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/party.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/payable.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/purchase_order.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/receivable.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/returns.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/sales_order.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/sales_review.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/source_registry.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/supplier.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/supplier_api.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/supplier_fulfillment.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/supplier_offering.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/supplier_settlement.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/warehouse.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/routes/work_item.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/main.rs	入口/调用方导入与类型接线
add	backend/crates/erp-audit/Cargo.toml	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-audit/src/dto.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-audit/src/entity/audit_log.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-audit/src/entity/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-audit/src/error.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-audit/src/indexes.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-audit/src/lib.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-audit/src/repository/audit_log.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-audit/src/repository/extensions.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-audit/src/repository/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-audit/src/repository/owned/audit_log.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-audit/src/repository/owned/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-audit/src/service.rs	本阶段领域实现；无 identity↔audit crate 边
modify	backend/crates/erp-core/src/ids.rs	调用方导入/类型接线；无业务行为变化
add	backend/crates/erp-identity/Cargo.toml	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/dto/access_control.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/dto/auth.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/dto/iam.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/dto/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/entity/access_control/audit_event.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/entity/access_control/data_scope.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/entity/access_control/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/entity/access_control/permission.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/entity/access_control/responsibility_scope.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/entity/access_control/user_role.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/entity/account_core.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/entity/auth/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/entity/auth/secret.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/entity/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/entity/rbac.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/entity/role.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/error.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/indexes.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/lib.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/ports/audit.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/ports/authorization.rs	本阶段领域实现；无 identity↔audit crate 边
