action	path	note
add	.domain-migration-evidence/06/	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/boundary.log	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/bpm.log	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/check.log	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/clippy.log	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/contract-comparison.json	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/files.tsv	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/fmt.log	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/git-diff-check.log	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/input.json	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/metadata.json	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/permissions.log	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/quality-gates.log	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/quality-gates.tsv	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/service.log	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/transaction-contract.json	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/06/unit-tests.log	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/AGENTS.md	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.lock	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.toml	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/Cargo.toml	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/app_state.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/errors.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/catalog/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/catalog/product.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/contract/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/warehouse/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
