action	path	note
add	.domain-migration-evidence/03/boundary.log	阶段 03 验收证据；review_approved=false；状态阻塞；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/contract-comparison.json	阶段 03 验收证据；review_approved=false；状态阻塞；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/files.tsv	阶段 03 验收证据；review_approved=false；状态阻塞；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/input.json	阶段 03 验收证据；review_approved=false；状态阻塞；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/metadata.json	阶段 03 验收证据；review_approved=false；状态阻塞；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/quality-gates.log	阶段 03 验收证据；review_approved=false；状态阻塞；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/transaction-contract.json	阶段 03 验收证据；review_approved=false；状态阻塞；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/unit-tests.log	阶段 03 验收证据；review_approved=false；状态阻塞；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.lock	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.toml	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/Cargo.toml	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/app_state.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/errors.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/approval_instance/error.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/approval_instance/http.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/approval_instance/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/approval_process/http.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/approval_process/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/catalog/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/customer/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/document_registry/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/fulfillment/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/inventory/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/party/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/payable/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/purchase_order/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/receivable/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
