action	path	note
add	.domain-migration-evidence/03/boundary.log	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/contract-comparison.json	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/files.tsv	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/input.json	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/metadata.json	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/quality-gates.log	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/transaction-contract.json	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/03/unit-tests.log	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.lock	workspace path crate 注册或锁文件
modify	backend/Cargo.toml	workspace path crate 注册或锁文件
add	backend/crates/erp-processes/Cargo.toml	workspace path crate 注册或锁文件
add	backend/crates/erp-processes/src/approval_dispatch/action_registry.rs	erp-processes 组合 crate
add	backend/crates/erp-processes/src/approval_dispatch/mod.rs	erp-processes 组合 crate
add	backend/crates/erp-processes/src/approval_dispatch/object_read.rs	erp-processes 组合 crate
add	backend/crates/erp-processes/src/approval_dispatch/sales_subject.rs	erp-processes 组合 crate
add	backend/crates/erp-processes/src/approval_dispatch/upgrade_subject.rs	erp-processes 组合 crate
add	backend/crates/erp-processes/src/audit/mod.rs	erp-processes 组合 crate
add	backend/crates/erp-processes/src/audit/transaction.rs	erp-processes 组合 crate
add	backend/crates/erp-processes/src/catalog.rs	erp-processes 组合 crate
add	backend/crates/erp-processes/src/customer.rs	erp-processes 组合 crate
add	backend/crates/erp-processes/src/lib.rs	erp-processes 组合 crate
add	backend/crates/erp-processes/src/party.rs	erp-processes 组合 crate
add	backend/crates/erp-processes/src/source_registry.rs	erp-processes 组合 crate
add	backend/crates/erp-processes/src/supplier.rs	erp-processes 组合 crate
add	backend/crates/erp-processes/src/warehouse.rs	erp-processes 组合 crate
add	backend/crates/erp-read-models/Cargo.toml	workspace path crate 注册或锁文件
add	backend/crates/erp-read-models/src/customer_center/mod.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/customer_center/repository/mod.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/customer_center/repository/related.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/customer_center/service.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/fulfillment_queue/mod.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/fulfillment_queue/repository.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/lib.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/access.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/brief.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/change_order_brief.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/dto/mod.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/dto/query.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/dto/status.rs	erp-read-models 组合 crate
