action	path	note
add	.domain-migration-evidence/01/boundary.log	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/01/contract-comparison.json	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/01/files.tsv	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/01/input.json	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/01/metadata.json	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/01/quality-gates.log	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/01/transaction-contract.json	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/01/unit-tests.log	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.lock	workspace path crate 注册或锁文件
modify	backend/Cargo.toml	workspace path crate 注册或锁文件
modify	backend/apps/cli/Cargo.toml	入口/调用方导入与类型接线
modify	backend/apps/cli/src/error.rs	入口/调用方导入与类型接线
modify	backend/apps/cli/src/runtime.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/Cargo.toml	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/auth/jwt.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/errors.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/extractor/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/access_control/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/admin/account.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/admin/audit_log.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/admin/procurement_responsibility.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/admin/role.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/approval_instance/error.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/approval_instance/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/approval_process/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/auth/login.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/bulk_job/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/catalog/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/catalog/product.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/contract/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/cost/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/customer/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/document_registry/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/file_asset/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/fulfillment/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/integration_ops/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/inventory/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/legacy_import/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/party/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/payable/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/purchase_order/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/receivable/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/returns/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/sales_order/mod.rs	入口/调用方导入与类型接线
