action	path	note
add	.domain-migration-evidence/07/boundary.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/bpm.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/check.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/clippy.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/contract-comparison.json	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/files.tsv	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/fmt.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/git-diff-check.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/input.json	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/metadata.json	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/permissions.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/quality-gates.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/quality-gates.tsv	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/service.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/transaction-contract.json	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/07/unit-tests.log	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/Cargo.toml	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/dto/legacy_import.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/dto/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/dto/receipt.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/entity/legacy_import/apply_result_set.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/entity/legacy_import/import_row_factory.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/entity/legacy_import/legacy_import_batch.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/entity/legacy_import/legacy_import_confirmation.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/entity/legacy_import/legacy_import_row.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/entity/legacy_import/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/entity/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/error.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/indexes/legacy_import.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/indexes/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/lib.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/ports/bulk_job.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/ports/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/bson_roundtrip.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/extensions/legacy_import.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/extensions/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/legacy_import/apply_scope.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/legacy_import/failed_retry.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/legacy_import/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/legacy_import/supersede_batch.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/owned/legacy_import_batch.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/owned/legacy_import_confirmation.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/owned/legacy_import_row.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/repository/owned/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/service/legacy_import/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/service/legacy_import/query.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-import/src/service/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/adapters/import.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/batch.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/complete.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/confirmation_query.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/confirmation_tests.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/create_batch.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/create_confirmation.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/execution.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/factories.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/port_failure_tests.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/import_apply/supersede.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/indexes/legacy_import.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/extensions/legacy_import.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/legacy_import/apply_scope.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/legacy_import/failed_retry.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/legacy_import/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/legacy_import/supersede_batch.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/legacy_import_batch.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
