action	path	note
add	.domain-migration-evidence/08/boundary.log	阶段 08 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/08/contract-comparison.json	阶段 08 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/08/files.tsv	阶段 08 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/08/input.json	阶段 08 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/08/metadata.json	阶段 08 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/08/quality-gates.log	阶段 08 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/08/transaction-contract.json	阶段 08 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/08/unit-tests.log	阶段 08 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/Cargo.toml	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/dto/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/entity/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/error.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/indexes/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/lib.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/ports/audit.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/ports/authorization.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/ports/catalog.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/ports/fulfillment.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/ports/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/ports/warehouse.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/repository/bson_roundtrip.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/repository/extensions/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/repository/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
